# Configuration:
# 	Page cache size: 30 GB
# 	Workers: 16 working on 1 disks
# 	IO configuration: 64 queue depth (capped: yes, extra waiting: no)
# 	Queue configuration: 256 maximum pending callbaks per worker
# 	Datastructures: 3 (memory index) 3 (pagecache)
# 	Thread pinning: yes
# 	Bench: YCSB (500000000 elements)
Initializing random number generator (Zipf) -- this might take a while for large databases...
(main,36) [  8204ms] Initializing random number generator (Zipf)
[SLAB WORKER 0] tid 2195201
[SLAB WORKER 1] tid 2195202
[SLAB WORKER 2] tid 2195203
[SLAB WORKER 3] tid 2195204
[SLAB WORKER 4] tid 2195205
#Reserving memory for page cache...
[SLAB WORKER 5] tid 2195206
[SLAB WORKER 6] tid 2195207
[SLAB WORKER 7] tid 2195208
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 8] tid 2195209
#Reserving memory for page cache...
[SLAB WORKER 9] tid 2195210
#Reserving memory for page cache...
[SLAB WORKER 10] tid 2195211
#Reserving memory for page cache...
[SLAB WORKER 11] tid 2195212
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 12] tid 2195213
[SLAB WORKER 13] tid 2195214
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 14] tid 2195215
#Reserving memory for page cache...
[SLAB WORKER 15] tid 2195216
#Reserving memory for page cache...
(page_cache_init,29) [  1530ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1544ms] Page cache initialization
(page_cache_init,29) [  1547ms] Page cache initialization
(page_cache_init,29) [  1550ms] Page cache initialization
(page_cache_init,29) [  1552ms] Page cache initialization
(page_cache_init,29) [  1551ms] Page cache initialization
(page_cache_init,29) [  1554ms] Page cache initialization
(page_cache_init,29) [  1556ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1565ms] Page cache initialization
(page_cache_init,29) [  1572ms] Page cache initialization
(page_cache_init,29) [  1673ms] Page cache initialization
(main,41) [  1675ms] Init found 0 elements
Initializing big array to insert elements in random order... This might take a while. (Feel free to comment but then the database will be sorted and scans much faster -- unfair vs other systems)
(repopulate_db,128) [ 42773ms] Big array of random positions
(repopulate_db_worker,72) [176s] [ 511655 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [176s] [ 505540 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [176s] [ 501715 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [176s] [ 504738 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [177s] [ 539533 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [177s] [ 534632 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [177s] [ 530109 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [177s] [ 532930 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [178s] [ 509835 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [178s] [ 506011 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [178s] [ 498518 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [178s] [ 504526 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [179s] [ 504816 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [179s] [ 499656 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [179s] [ 495848 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [179s] [ 499621 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [180s] [ 499930 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [180s] [ 493165 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [180s] [ 489282 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [180s] [ 490545 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [181s] [ 549004 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [181s] [ 545038 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [181s] [ 539039 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [181s] [ 541110 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [182s] [ 506981 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [182s] [ 503354 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [182s] [ 496850 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [182s] [ 500792 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [183s] [ 501102 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [183s] [ 496688 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [183s] [ 488705 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [183s] [ 495870 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [184s] [ 501601 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [184s] [ 497060 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [184s] [ 490952 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [184s] [ 497260 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [185s] [ 529632 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [185s] [ 526461 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [185s] [ 520035 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [185s] [ 524101 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [186s] [ 531475 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [186s] [ 527147 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [186s] [ 522557 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [186s] [ 526833 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [187s] [ 502705 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [187s] [ 498563 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [187s] [ 493436 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [187s] [ 497117 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [188s] [ 510202 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [188s] [ 504537 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [188s] [ 498368 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [188s] [ 504076 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [189s] [ 509368 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [189s] [ 501672 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [189s] [ 498969 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [189s] [ 501675 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [190s] [ 544900 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [190s] [ 539697 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [190s] [ 533072 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [190s] [ 536538 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [191s] [ 513166 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [191s] [ 508299 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [191s] [ 501026 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [191s] [ 505562 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [192s] [ 502982 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [192s] [ 497918 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [192s] [ 492185 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [192s] [ 496949 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [193s] [ 498852 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [193s] [ 493036 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [193s] [ 487110 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [193s] [ 493622 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [194s] [ 525613 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [194s] [ 519441 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [194s] [ 514484 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [194s] [ 519931 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [195s] [ 523504 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [195s] [ 517464 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [195s] [ 512477 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [195s] [ 516006 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [196s] [ 505502 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [196s] [ 499133 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [196s] [ 492171 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [196s] [ 499044 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [197s] [ 499619 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [197s] [ 492897 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [197s] [ 490192 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [197s] [ 493065 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [198s] [ 506802 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [198s] [ 499245 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [198s] [ 498054 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [198s] [ 503853 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [199s] [ 547656 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [199s] [ 542135 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [199s] [ 534798 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [199s] [ 539889 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [200s] [ 512672 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [200s] [ 505018 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [200s] [ 501382 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [200s] [ 505753 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [201s] [ 501756 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [201s] [ 496754 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [201s] [ 493240 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [201s] [ 496279 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [202s] [ 505965 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [202s] [ 501758 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [202s] [ 497295 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [202s] [ 501204 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [203s] [ 533501 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [203s] [ 530463 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [203s] [ 524324 ops/s] Repopulating database (17%)
(repopulate_db_worker,72) [203s] [ 527585 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [204s] [ 526432 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [204s] [ 520561 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [204s] [ 514888 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [204s] [ 519653 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [205s] [ 503467 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [205s] [ 495238 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [205s] [ 490468 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [205s] [ 493726 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [206s] [ 503374 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [206s] [ 493713 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [206s] [ 487899 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [206s] [ 492772 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [207s] [ 515311 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [207s] [ 506011 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [207s] [ 501627 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [207s] [ 506739 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [208s] [ 542362 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [208s] [ 536206 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [208s] [ 530410 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [208s] [ 534193 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [209s] [ 507005 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [209s] [ 500841 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [209s] [ 497263 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [209s] [ 500303 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [210s] [ 506882 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [210s] [ 500000 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [210s] [ 492895 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [210s] [ 498045 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [211s] [ 499217 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [211s] [ 490892 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [211s] [ 485924 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [211s] [ 490591 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [212s] [ 534883 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [212s] [ 527319 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [212s] [ 521308 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [212s] [ 526698 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [213s] [ 521582 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [213s] [ 513564 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [213s] [ 506216 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [213s] [ 511385 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [214s] [ 504934 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [214s] [ 497393 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [214s] [ 492570 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [214s] [ 496333 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [215s] [ 500512 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [215s] [ 487846 ops/s] Repopulating database (18%)
(repopulate_db_worker,72) [215s] [ 493001 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [215s] [ 492414 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [216s] [ 516359 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [216s] [ 503785 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [216s] [ 509871 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [216s] [ 507640 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [217s] [ 544703 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [217s] [ 534592 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [217s] [ 538764 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [217s] [ 536466 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [218s] [ 511721 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [218s] [ 501897 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [218s] [ 505966 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [218s] [ 505486 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [219s] [ 508241 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [219s] [ 497007 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [219s] [ 501698 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [219s] [ 501906 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [220s] [ 513603 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [220s] [ 502652 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [220s] [ 508608 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [220s] [ 506781 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [221s] [ 551747 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [221s] [ 541177 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [221s] [ 548215 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [221s] [ 546778 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [222s] [ 509643 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [222s] [ 500393 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [222s] [ 505626 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [222s] [ 506323 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [223s] [ 501233 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [223s] [ 492511 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [223s] [ 496665 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [223s] [ 497531 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [224s] [ 498181 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [224s] [ 492996 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [224s] [ 491817 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [224s] [ 495104 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [225s] [ 521645 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [225s] [ 518985 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [225s] [ 513105 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [225s] [ 517402 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [226s] [ 550541 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [226s] [ 542509 ops/s] Repopulating database (19%)
(repopulate_db_worker,72) [226s] [ 549598 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [226s] [ 547085 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [227s] [ 504376 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [227s] [ 493131 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [227s] [ 499364 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [227s] [ 498271 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [228s] [ 497413 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [228s] [ 488094 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [228s] [ 491587 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [228s] [ 492195 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [229s] [ 512839 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [229s] [ 501842 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [229s] [ 508509 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [229s] [ 507443 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [230s] [ 552085 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [230s] [ 545793 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [230s] [ 555712 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [230s] [ 549690 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [231s] [ 505962 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [231s] [ 509800 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [231s] [ 500167 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [231s] [ 504426 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [232s] [ 496501 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [232s] [ 503415 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [232s] [ 493429 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [232s] [ 495590 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [233s] [ 494450 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [233s] [ 501177 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [233s] [ 490597 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [233s] [ 496802 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [234s] [ 532212 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [234s] [ 523279 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [234s] [ 528545 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [234s] [ 527364 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [235s] [ 528384 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [235s] [ 521678 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [235s] [ 532317 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [235s] [ 524953 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [236s] [ 493620 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [236s] [ 489882 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [236s] [ 498488 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [236s] [ 494133 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [237s] [ 491916 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [237s] [ 487641 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [237s] [ 481706 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [237s] [ 487668 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [238s] [ 509602 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [238s] [ 500349 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [238s] [ 503607 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [238s] [ 502469 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [239s] [ 537937 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [239s] [ 548966 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [239s] [ 543335 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [239s] [ 542979 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [240s] [ 499786 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [240s] [ 510537 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [240s] [ 504370 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [240s] [ 504902 ops/s] Repopulating database (21%)
